PLATE_NO,ROLLING_DATE,SCALE,SPEC,STEEL_KIND,PT_THK,PT_WDTH,PT_LTH,PT_WGT,FUR_NO,FUR_NO_ROW,FUR_HZ_TEMP,FUR_HZ_TIME,FUR_SZ_TEMP,FUR_SZ_TIME,FUR_TIME,ROLLING_TEMP_T5,HSB,ROLLING_DESCALING,WORK_GR,Vol
PB562915,2008-08-01:07:75:52,1,JS-SM490YB,C0,20.1,2493,38667,76050,2호기,2,1171,91,1170,57,315,1027,1,7,4조,39.25006714745881
PB562916,2008-08-01:07:75:52,1,JS-SM490YB,C0,20.1,2554,45833,92350,3호기,1,1175,91,1167,60,314,1020,1,8,3조,39.25018106219027
PB562917,2008-08-01:07:75:35,1,JS-SM490YB,C0,20.1,2569,48822,98950,3호기,2,1175,88,1169,61,314,1014,1,8,1조,39.250036999694935
PB562918,2008-08-01:07:75:49,1,JS-SM490YB,C0,20.1,2469,33472,65200,1호기,1,1173,57,1168,73,325,1022,1,8,3조,39.250824643932795
PB562919,2008-08-01:08:80:22,1,KR-A,C0,21.15,2684,49908,111200,3호기,1,1167,78,1165,63,299,1007,1,8,1조,39.250187671172064
PB562920,2008-08-01:08:80:12,1,NV-A,C0,22.16,2634,49999,22910,3호기,2,1171,89,1167,50,297,1007,1,8,4조,7.850155221350139
PB562921,2008-08-01:08:80:23,1,JS-SM490YB,C0,20.1,2573,36528,74150,2호기,1,1176,73,1169,56,314,1017,1,7,4조,39.250881768438674
PB562922,2008-08-01:08:80:35,1,LR-B,C0,20.43,2641,42072,17820,2호기,2,1175,85,1167,58,330,1006,1,8,3조,7.85014672414267
PB562923,2008-08-01:08:81:49,1,KR-A,C0,22.66,2782,43466,86040,1호기,2,1174,58,1169,82,320,1007,1,8,1조,31.400292589164255
PB562924,2008-08-01:08:81:45,1,JS-SS400,C0,25.12,2466,31422,76400,1호기,1,1166,73,1164,57,298,1022,1,8,3조,39.25064763264452
PB562925,2008-08-01:08:81:03,1,KS-SM400A,C0,30.0,2530,37847,90200,3호기,1,1168,89,1164,50,296,1031,1,7,4조,31.40026414514887
PB562926,2008-08-01:08:81:05,1,JS-SS400,C0,35.15,2466,31229,106250,1호기,2,1159,61,1162,72,303,1030,1,8,4조,39.25115668589919
PB562927,2008-08-01:08:81:45,1,JS-SS400,C0,35.15,2466,31229,106250,3호기,2,1164,79,1167,61,296,1062,1,8,3조,39.25115668589919
PB562928,2008-08-01:08:82:22,1,JS-SS400,C0,40.16,2464,25077,77920,2호기,1,1174,74,1167,60,312,1078,1,6,3조,31.400673002229457
PB562929,2008-08-01:08:82:02,1,JS-SS400,C0,40.16,2464,25077,77920,2호기,2,1167,77,1165,58,308,1066,1,6,1조,31.400673002229457
PB562930,2008-08-01:08:82:59,1,JS-SS400,C0,55.2,2503,15286,49740,1호기,1,1155,77,1155,55,326,1056,1,6,4조,23.551143482504735
PB562931,2008-08-01:08:82:11,1,JS-SS400,C0,80.28,2503,10511,33160,1호기,2,1157,68,1159,67,312,1068,1,6,3조,15.700094713298526
PB562932,2008-08-01:08:82:39,1,JS-SM490A,C0,40.16,2170,33415,45720,3호기,1,1155,73,1161,55,309,1054,1,6,3조,15.70042173365727
PB562933,2008-08-01:08:82:57,1,KS-SM490B,C0,35.15,2000,29862,32960,2호기,1,1162,80,1162,47,326,1054,1,8,4조,15.700482056244882
PB562934,2008-08-01:08:83:13,1,KS-SM490B,C0,35.15,2000,29862,32960,2호기,2,1159,83,1160,52,330,1053,1,8,1조,15.700482056244882
PB562935,2008-08-01:08:83:08,0,V42JBN3,C3,32.06,2200,37440,62190,3호기,2,1172,78,1167,52,295,902,1,8,2조,23.550412469626444
PB562936,2008-08-01:08:83:45,0,V42JBN3,C3,32.06,2200,37440,62190,1호기,1,1163,77,1160,64,309,907,1,8,1조,23.550412469626444
PB562937,2008-08-01:08:85:20,1,V42JBN3,C3,32.06,2200,37440,62190,1호기,2,1166,75,1166,72,316,901,0,8,2조,23.550412469626444
PB562938,2008-08-01:08:85:49,1,LR-A,C0,22.15,2275,36504,28880,2호기,1,1162,74,1163,65,322,1005,1,7,1조,15.700070463851569
PB562939,2008-08-01:08:85:49,1,KS-SM400B,C0,22.2,2200,36463,13980,2호기,2,1164,71,1165,73,319,1006,1,8,1조,7.850171029284103
PB562940,2008-08-01:08:84:38,1,KR-A,C0,21.14,2200,41688,30440,3호기,1,1174,76,1167,49,302,1037,1,8,4조,15.70022672860404
PB562941,2008-08-01:08:85:27,0,JS-SM490YB,C0,20.1,2569,44628,72360,3호기,2,1173,78,1167,55,309,976,1,8,3조,31.400095728425175
PB562942,2008-08-01:09:90:22,1,JS-SM490YB,C0,20.1,2574,45600,92600,1호기,1,1165,78,1163,71,314,1004,1,8,4조,39.25017017449591
PB562943,2008-08-01:09:90:57,1,JS-SS400,C1,20.18,2240,36748,65200,1호기,2,1171,99,1167,54,318,1005,1,8,4조,39.250456106674385
PB562944,2008-08-01:09:90:50,1,JS-SM490YB,C0,20.1,2040,42841,68950,2호기,1,1165,76,1165,62,319,1024,1,8,2조,39.25079396073383
PB562945,2008-08-01:09:91:43,1,LR-B,C0,20.13,2200,43492,60480,2호기,2,1161,62,1166,75,316,1027,1,8,4조,31.400455453637957
PB562946,2008-08-01:09:90:45,1,JS-SM490YB,C0,20.1,2160,41723,71100,3호기,1,1170,66,1167,60,306,1018,1,8,4조,39.25041602459942
PB562947,2008-08-01:09:90:39,1,JS-SM490YB,C0,20.1,2221,43117,75550,3호기,2,1171,65,1167,64,306,1030,1,8,1조,39.250149644780244
PB562948,2008-08-01:09:91:42,1,JS-SM490YB,C0,20.1,2232,43728,77000,1호기,1,1169,77,1165,73,314,1031,1,8,4조,39.250108637776016
PB562949,2008-08-01:09:91:37,1,JS-SM490YB,C0,20.1,2221,42061,73700,1호기,2,1177,88,1171,58,311,1035,1,8,3조,39.250326891887255
PB562950,2008-08-01:09:91:41,1,BV-AH32,C0,19.62,2082,43753,42090,2호기,1,1161,74,1162,54,311,1016,1,10,4조,23.550024376403623
PB562951,2008-08-01:09:91:30,1,JS-SM490YA,C0,19.1,2040,38774,35580,2호기,2,1172,72,1166,54,308,1027,1,10,3조,23.550590616246915
PB562952,2008-08-01:09:92:22,1,JS-SM490YB,C0,20.1,2000,40846,64450,3호기,1,1170,67,1166,64,307,1035,1,8,1조,39.250693601473124
PB562953,2008-08-01:09:92:22,1,BV-AH32,C0,19.12,2102,43709,41370,3호기,2,1147,56,1161,73,324,1017,1,10,3조,23.550170228527143
PB562954,2008-08-01:09:92:11,1,JS-SM490YA,C0,19.1,2040,38774,35580,1호기,1,1164,76,1162,69,318,1029,1,10,2조,23.550590616246915
PB562955,2008-08-01:09:92:06,1,BV-B,C0,18.4,2200,43648,55480,1호기,2,1166,80,1165,61,317,1014,1,10,4조,31.40014112178781
PB562956,2008-08-01:09:92:56,1,KS-SM400B,C0,18.16,2350,42327,42540,2호기,1,1156,66,1163,61,295,1010,1,10,2조,23.550291707731034
PB562957,2008-08-01:09:92:47,1,BV-B,C0,18.11,2280,40384,39270,2호기,2,1160,65,1165,61,304,1015,1,10,1조,23.55039906588402
PB562958,2008-08-01:10:00:06,0,JS-SM490YB,C0,16.09,2221,43596,61150,3호기,1,1169,64,1164,61,308,999,1,10,3조,39.25050192998202
PB562959,2008-08-01:09:94:29,0,JS-SM490YB,C0,16.09,2221,43596,61150,3호기,2,1163,57,1166,67,303,999,1,10,4조,39.25050192998202
PB562960,2008-08-01:10:01:30,0,JS-SM490YB,C0,16.09,2221,43596,61150,1호기,1,1166,68,1161,103,343,999,1,10,4조,39.25050192998202
PB562961,2008-08-01:10:01:03,0,JS-SM490YB,C0,16.09,2262,43156,61650,1호기,2,1176,85,1165,87,346,1000,1,10,2조,39.250324519429334
PB562962,2008-08-01:10:01:26,0,KS-SS400,C0,20.1,2675,54279,45820,3호기,1,1159,70,1157,89,293,991,1,8,1조,15.70013559261745
PB562963,2008-08-01:10:01:50,0,KR-A,C0,22.66,2783,46379,91840,3호기,2,1163,68,1159,83,291,995,1,8,4조,31.400559236414843
PB562964,2008-08-01:10:01:22,0,KS-SM490B,C0,14.06,2784,50215,77150,2호기,1,1143,59,1156,103,357,945,1,10,3조,39.250745673201706
PB562965,2008-08-01:10:02:49,0,KS-SM490B,C0,14.06,2784,50281,77250,2호기,2,1161,78,1157,83,308,941,1,10,4조,39.25003334402366
PB562966,2008-08-01:10:02:10,0,AB/AH32,C0,16.09,2733,48841,67440,1호기,1,1169,64,1158,94,328,962,1,10,2조,31.40055602852225
PB562967,2008-08-01:10:02:41,0,LR-AH32,C0,15.59,2695,52998,34960,1호기,2,1176,84,1163,78,327,952,1,10,1조,15.700267734280992
PB562968,2008-08-01:10:02:10,0,KR-A,C0,22.66,2783,46379,91840,3호기,1,1161,68,1156,85,290,979,1,8,1조,31.400559236414843
PB562969,2008-08-01:10:03:38,0,KR-A,C0,22.66,2783,46379,91840,3호기,2,1163,68,1158,85,288,993,1,8,3조,31.400559236414843
PB562970,2008-08-01:10:03:45,1,JS-SM490A,C0,30.13,2288,30730,33260,2호기,2,1167,81,1157,80,297,1038,1,8,4조,15.700176431162205
PB562971,2008-08-01:10:03:21,1,NV-B,C0,30.24,2240,38947,20710,2호기,1,1155,74,1153,92,350,1004,1,8,4조,7.850119775345999
PB562972,2008-08-01:10:03:16,1,JS-SM490A,C0,30.13,2288,30730,33260,1호기,1,1164,66,1158,92,304,1022,1,8,1조,15.700176431162205
PB562973,2008-08-01:10:04:54,1,JS-SM490A,C0,30.13,2288,30730,33260,1호기,2,1163,61,1159,87,308,1024,1,8,2조,15.700176431162205
PB562974,2008-08-01:10:04:53,1,JS-SM490A,C0,30.13,2288,30730,33260,2호기,1,1154,72,1155,85,276,1029,1,8,3조,15.700176431162205
PB562975,2008-08-01:10:03:58,1,JS-SM490A,C0,40.16,2157,30705,41760,3호기,1,1162,78,1156,78,284,1043,1,6,1조,15.700285108786044
PB562976,2008-08-01:10:04:44,1,JS-SM490A,C0,40.16,2157,30705,41760,3호기,2,1154,65,1156,96,288,1046,1,6,1조,15.700285108786044
PB562977,2008-08-01:10:04:40,1,JS-SM490A,C0,30.13,2288,30730,33260,2호기,2,1162,82,1156,92,310,1035,1,8,1조,15.700176431162205
PB562978,2008-08-01:10:05:36,1,JS-SM490A,C0,30.13,2288,30730,33260,1호기,1,1164,77,1157,95,289,1031,1,8,1조,15.700176431162205
PB562979,2008-08-01:10:05:34,1,JS-SM490A,C0,30.13,2288,30730,33260,1호기,2,1160,65,1158,88,278,1032,1,8,1조,15.700176431162205
PB562980,2008-08-01:10:05:35,1,JS-SM490A,C0,30.13,2288,30730,33260,2호기,1,1153,74,1155,94,285,1020,1,8,1조,15.700176431162205
PB562981,2008-08-01:10:05:33,1,JS-SM490A,C0,30.13,2288,30730,33260,2호기,2,1160,71,1157,97,294,1012,1,8,3조,15.700176431162205
PB562982,2008-08-01:10:04:38,1,JS-SM490A,C0,30.13,2288,30730,33260,3호기,1,1164,62,1159,84,279,1034,1,8,2조,15.700176431162205
PB562983,2008-08-01:10:05:37,1,JS-SM490A,C0,30.13,2288,30730,33260,3호기,2,1165,79,1158,85,291,1032,1,8,3조,15.700176431162205
PB562984,2008-08-01:11:10:29,1,JS-SM490A,C0,30.13,2288,30730,33260,1호기,1,1155,73,1154,93,284,1022,1,8,1조,15.700176431162205
PB562985,2008-08-01:11:10:42,1,JS-SM490A,C0,30.13,2288,30730,33260,1호기,2,1163,105,1159,51,284,1034,1,8,4조,15.700176431162205
PB562986,2008-08-01:11:10:04,1,JS-SM490A,C0,30.13,2288,30730,33260,2호기,1,1151,65,1155,90,277,1031,1,8,2조,15.700176431162205
PB562987,2008-08-01:11:10:47,1,JS-SM490A,C0,40.16,2157,30705,41760,3호기,1,1159,103,1155,52,271,1053,1,6,3조,15.700285108786044
PB562988,2008-08-01:11:10:06,1,JS-SM490A,C0,40.16,2157,30705,41760,3호기,2,1158,73,1156,91,290,1053,1,6,1조,15.700285108786044
PB562989,2008-08-01:11:11:12,1,KR-A,C0,22.66,2339,34345,42870,2호기,2,1143,67,1153,97,286,1007,1,8,1조,23.550483916538347
PB562990,2008-08-01:11:11:14,1,KR-A,C0,22.66,2339,34345,42870,1호기,1,1160,107,1156,60,285,1006,1,8,4조,23.550483916538347
PB562991,2008-08-01:11:11:37,0,KR-A,C0,22.66,2339,34345,42870,1호기,2,1153,91,1153,59,282,997,1,8,4조,23.550483916538347
PB562992,2008-08-01:11:11:31,1,NV-A32,C0,20.13,2000,41861,26460,2호기,1,1158,88,1153,53,279,1002,1,8,4조,15.700246479629143
PB562993,2008-08-01:11:11:42,1,JS-SM490YB,C0,20.1,2231,42412,74650,2호기,2,1155,95,1154,44,272,986,1,7,4조,39.25052152449249
PB562994,2008-08-01:11:12:30,1,JS-SM490A,C0,40.16,2157,30705,41760,3호기,1,1158,105,1154,52,270,1043,1,6,1조,15.700285108786044
PB562995,2008-08-01:11:12:31,1,JS-SM490A,C0,40.16,2157,30705,41760,3호기,2,1161,105,1155,58,281,1029,1,6,2조,15.700285108786044
PB562996,2008-08-01:11:12:22,1,LR-AH32,C0,19.12,2329,36874,38670,1호기,1,1159,99,1154,56,280,1019,1,10,2조,23.550305444662616
PB562997,2008-08-01:11:12:16,0,LR-AH32,C0,19.12,2000,42940,38670,1호기,2,1150,82,1150,58,279,989,1,10,2조,23.5501809472398
PB562998,2008-08-01:11:12:26,1,JS-SM490YB,C0,20.1,2040,42841,55160,2호기,1,1149,96,1149,44,267,1021,1,8,4조,31.400635168587062
PB562999,2008-08-01:11:13:28,0,JS-SM490YB,C0,20.1,2219,36558,51200,2호기,2,1151,98,1151,40,264,996,1,8,3조,31.400327145853854
PB563000,2008-08-01:11:13:40,1,JS-SM490YB,C0,20.1,2040,42841,55160,3호기,1,1154,91,1152,59,277,1010,1,8,1조,31.400635168587062
PB563001,2008-08-01:11:13:50,1,JS-SM490YB,C0,20.1,2130,42995,72250,3호기,2,1150,97,1151,60,277,1012,1,8,3조,39.2504135832377
PB563002,2008-08-01:11:13:37,1,JS-SM490YB,C0,20.1,2221,41519,72750,1호기,1,1154,101,1152,53,279,1002,1,7,2조,39.25016591162476
PB563003,2008-08-01:11:14:00,1,JS-SM490A,C0,50.19,2503,18850,55770,1호기,2,1132,93,1141,55,278,1032,1,6,4조,23.551102611157685
PB563004,2008-08-01:11:13:16,1,KS-SM400A,C0,40.0,2463,21502,33260,2호기,1,1139,101,1144,38,257,1029,1,6,1조,15.700698870867672
PB563005,2008-08-01:11:15:16,1,JS-SS400,C0,40.16,2463,16858,39270,2호기,2,1139,103,1147,51,267,1034,1,6,2조,23.550315831461322
PB563006,2008-08-01:11:14:30,1,JS-SM490A,C0,38.16,2464,17856,39540,3호기,1,1145,98,1150,60,274,1048,1,8,3조,23.55067819823602
PB563007,2008-08-01:11:14:45,1,KS-SM490A,C0,30.13,2528,27327,32680,3호기,2,1149,89,1152,54,273,1019,1,8,1조,15.700514697801115
PB563008,2008-08-01:11:14:46,1,JS-SS400,C0,25.12,2466,31422,76400,1호기,1,1145,101,1148,47,275,1023,1,8,3조,39.25064763264452
PB563009,2008-08-01:11:15:50,1,NV-A,C0,25.18,2518,36325,36160,1호기,2,1129,97,1137,46,260,1020,1,8,4조,15.700422782469627
PB563010,2008-08-01:11:15:01,1,LR-A,C0,24.17,2577,41967,41040,2호기,1,1135,96,1145,50,260,1003,1,8,3조,15.700314724449607
PB563011,2008-08-01:11:15:58,1,KR-A,C0,22.66,2339,34345,42870,2호기,2,1133,103,1144,44,261,1011,1,8,2조,23.550483916538347
PB563012,2008-08-01:11:15:00,1,KR-A,C0,22.66,2339,34345,42870,3호기,1,1135,88,1147,65,260,1007,1,8,2조,23.550483916538347
PB563013,2008-08-01:12:20:03,1,KR-A,C0,22.66,2339,34345,42870,3호기,2,1133,89,1148,63,269,1005,1,8,4조,23.550483916538347
PB563014,2008-08-01:12:20:13,0,KR-A,C0,22.66,2339,34345,42870,1호기,1,1139,64,1145,50,262,998,1,8,2조,23.550483916538347
PB563015,2008-08-01:12:20:54,1,LR-AH32,C0,19.13,2529,36942,42090,1호기,2,1133,61,1141,46,267,1006,1,10,4조,23.55020665227613
PB563016,2008-08-01:12:20:15,0,LR-AH32,C0,19.63,2549,35718,14030,2호기,1,1141,59,1147,48,257,987,1,10,4조,7.850194244534393
PB563017,2008-08-01:12:21:31,0,JS-SM400B,C0,18.1,2520,42675,61120,2호기,2,1128,104,1146,52,271,980,1,10,1조,31.400076065040285
PB563018,2008-08-01:12:20:21,1,JS-SM490YB,C0,16.09,2559,37250,36120,3호기,1,1138,57,1148,57,261,968,1,9,3조,23.550229002749564
PB563019,2008-08-01:12:21:35,0,JS-SM490YB,C0,16.09,2559,37250,36120,3호기,2,1140,107,1148,49,270,973,1,10,3조,23.550229002749564
PB563020,2008-08-01:12:21:38,1,JS-SM490YB,C0,16.09,2559,37250,36120,1호기,1,1153,67,1151,44,269,976,0,10,3조,23.550229002749564
PB563021,2008-08-01:12:21:02,0,NK-KA32,C0,15.08,2671,43613,13790,1호기,2,1131,61,1138,47,258,956,1,10,1조,7.8500617894393745
PB563022,2008-08-01:12:22:05,1,JS-SM490YB,C0,16.09,2512,37380,35580,2호기,1,1140,54,1149,50,257,971,1,9,1조,23.550003040770036
PB563023,2008-08-01:12:22:13,1,JS-SM490YB,C0,16.09,2512,37380,35580,2호기,2,1152,73,1153,35,264,985,1,9,4조,23.550003040770036
PB563024,2008-08-01:12:22:27,1,JS-SM490YB,C0,16.09,2512,37380,35580,3호기,1,1144,56,1150,59,273,972,0,10,4조,23.550003040770036
PB563025,2008-08-01:12:22:35,0,JS-SM490YB,C0,16.09,2512,37380,35580,3호기,2,1149,71,1151,51,268,973,1,10,2조,23.550003040770036
PB563026,2008-08-01:12:23:20,0,JS-SM490YB,C0,16.09,2512,37380,35580,1호기,1,1145,62,1147,49,266,968,1,10,4조,23.550003040770036
PB563027,2008-08-01:12:23:30,0,JS-SM490YB,C0,15.09,2471,42431,49680,1호기,2,1121,60,1132,49,246,969,1,10,3조,31.400483461370076
PB563028,2008-08-01:12:23:45,0,JS-SM490YB,C0,15.09,2471,42431,49680,2호기,1,1138,58,1149,59,268,973,1,10,4조,31.400483461370076
PB563029,2008-08-01:12:23:37,0,GL-A32,C0,15.08,2611,42641,52720,2호기,2,1148,60,1152,43,268,993,1,10,3조,31.400734524461992
PB563030,2008-08-01:12:23:13,0,BV-AH32,C0,15.08,2671,42126,39960,3호기,1,1140,63,1149,62,267,957,1,10,3조,23.55049428034117
PB563031,2008-08-01:12:24:37,1,KR-A,C0,21.15,2782,44880,82920,3호기,2,1146,64,1151,62,267,971,1,7,1조,31.400672388823466
PB563032,2008-08-01:12:24:05,0,JS-SS400,C0,22.15,2572,45995,82280,1호기,1,1134,61,1140,55,267,972,1,8,1조,31.400673633217014
PB563033,2008-08-01:12:24:26,0,KR-A,C0,21.15,2782,44880,82920,1호기,2,1114,60,1130,58,254,959,1,8,1조,31.400672388823466
PB563034,2008-08-01:12:25:10,0,KS-SM400B,C0,20.0,2682,46025,96900,2호기,1,1136,57,1147,57,271,956,1,8,1조,39.25014004887432
PB563035,2008-08-01:12:25:30,0,KS-SS400,C0,20.1,2533,48490,96900,2호기,2,1135,55,1147,47,256,958,1,8,3조,39.250061875656755
PB563036,2008-08-01:12:24:16,0,BV-AH32,C0,20.14,2477,43538,68200,3호기,1,1137,75,1145,48,269,976,1,8,4조,31.400056304676706
PB563037,2008-08-01:12:25:57,0,JS-SM490YB,C0,16.09,3094,41710,81500,3호기,2,1133,68,1145,48,268,913,1,10,3조,39.25012692043848
PB563038,2008-08-01:12:25:52,0,JS-SM490YB,C0,16.09,2813,49732,70680,1호기,1,1137,61,1142,55,269,945,1,10,2조,31.400375355228554
PB563039,2008-08-01:13:30:18,0,JS-SM490YB,C0,16.09,2813,49732,70680,1호기,2,1125,53,1138,66,262,934,1,10,4조,31.400375355228554
PB563040,2008-08-01:13:30:38,0,BV-B,C0,17.4,3015,38973,64200,2호기,1,1110,64,1142,52,259,951,1,10,3조,31.40035989889325
PB563041,2008-08-01:13:30:10,0,NV-A32,C0,17.1,3103,49216,41000,3호기,1,1126,74,1147,55,265,939,1,10,4조,15.700000164444099
PB563042,2008-08-01:13:30:01,1,BV-AH32,C0,17.1,2895,54218,63210,3호기,2,1140,64,1154,54,270,947,1,9,1조,23.55036370518898
PB563043,2008-08-01:13:31:18,0,JS-SM490YB,C0,18.1,3094,29435,51760,2호기,2,1112,57,1145,57,263,970,1,10,3조,31.400122565670845
PB563044,2008-08-01:13:31:02,0,JS-SM490YB,C0,18.1,3094,36532,80300,1호기,1,1124,62,1139,57,272,975,1,10,1조,39.250320927145204
PB563045,2008-08-01:13:31:21,0,JS-SM490YB,C0,18.1,3094,36532,80300,2호기,2,1124,62,1148,52,245,982,1,10,4조,39.250320927145204
PB563046,2008-08-01:13:31:49,1,JS-SM490YB,C0,18.1,3094,41786,91850,1호기,2,1115,58,1136,64,259,971,1,9,4조,39.25088709111596
PB563047,2008-08-01:13:32:17,0,JS-SM490YB,C0,18.1,3094,41786,91850,2호기,1,1126,62,1152,59,252,979,1,10,3조,39.25088709111596
PB563048,2008-08-01:13:32:01,1,JS-SS400,C0,25.12,3082,37449,91040,3호기,1,1129,63,1151,58,264,991,1,7,3조,31.400730705687497
PB563049,2008-08-01:13:32:23,1,AB/A,C0,23.16,3181,38991,45100,3호기,2,1133,64,1154,56,257,988,1,7,4조,15.700372053543504
PB563050,2008-08-01:13:32:34,0,JS-SM490YB,C0,20.1,3034,38978,74640,1호기,1,1134,53,1143,58,264,977,1,8,2조,31.400780683281297
PB563051,2008-08-01:13:33:45,0,JS-SM490A,C0,20.1,2934,37132,51570,1호기,2,1115,51,1139,70,250,983,1,8,1조,23.55009279328395
PB563052,2008-08-01:13:33:55,0,JS-SM490YB,C0,20.1,2864,37198,50430,2호기,1,1141,63,1161,57,251,995,1,8,1조,23.550509487435246
PB563053,2008-08-01:13:33:12,0,JS-SM490YB,C0,20.1,2864,37198,50430,2호기,2,1149,49,1160,57,249,985,1,8,2조,23.550509487435246
PB563054,2008-08-01:13:33:32,0,LR-AH32,C3,22.15,3133,32234,35120,3호기,1,1130,66,1150,58,289,984,1,8,1조,15.700235985852649
PB563055,2008-08-01:13:34:09,0,LR-AH36,C3,25.19,2998,31020,55170,3호기,2,1140,66,1155,55,258,899,1,8,4조,23.550568457013423
PB563056,2008-08-01:13:34:31,0,JS-SS400,C0,25.12,3082,37449,91040,3호기,1,1142,62,1158,56,262,992,1,8,3조,31.400730705687497
PB563057,2008-08-01:13:34:09,0,A709-36,C0,26.24,2800,28920,33360,1호기,1,1150,63,1154,59,264,993,1,8,2조,15.70022554108173
