PLATE_NO,ROLLING_DATE,SCALE,SPEC,STEEL_KIND,PT_THK,PT_WDTH,PT_LTH,PT_WGT,FUR_NO,FUR_NO_ROW,FUR_HZ_TEMP,FUR_HZ_TIME,FUR_SZ_TEMP,FUR_SZ_TIME,FUR_TIME,ROLLING_TEMP_T5,HSB,ROLLING_DESCALING,WORK_GR,Vol
PB563204,2008-08-01:20:03:22,0,GL-A36-TM,T7,40.35,2481,22663,35620,1호기,2,1124,63,1121,107,269,815,1,6,1조,15.7002371714389
PB563205,2008-08-01:20:04:03,0,GL-A36-TM,T7,40.35,2481,22663,35620,2호기,1,1162,85,1126,93,278,802,1,6,1조,15.7002371714389
PB563206,2008-08-01:20:04:50,0,GL-A36-TM,T7,40.35,2481,22663,35620,3호기,2,1169,87,1138,83,286,805,1,6,3조,15.7002371714389
PB563207,2008-08-01:20:05:43,0,GL-A36-TM,T7,40.35,2481,22663,35620,1호기,2,1138,65,1125,108,283,817,1,6,2조,15.7002371714389
PB563208,2008-08-01:20:05:10,0,NV-D32-TM,T0,40.34,2132,26513,35800,3호기,1,1173,92,1138,80,291,895,1,6,4조,15.700050906753733
PB563209,2008-08-01:21:10:48,0,GL-A36-TM,T7,40.35,3081,23209,22650,3호기,2,1162,74,1136,101,289,813,1,6,2조,7.850124425883613
PB563210,2008-08-01:21:10:37,0,NK-KD36-TM,T7,40.35,2751,23376,61110,1호기,1,1156,77,1128,126,304,816,1,6,2조,23.550924255779627
PB563211,2008-08-01:21:11:20,0,NK-KD36-TM,T7,40.35,2641,23358,58620,2호기,2,1166,69,1118,141,308,818,1,6,2조,23.55039630073576
PB563212,2008-08-01:21:12:39,1,GL-D36-TM,T7,40.35,2517,25612,40840,2호기,1,1149,73,1119,131,306,818,0,6,1조,15.70057239159265
PB563213,2008-08-01:21:12:23,0,GL-D36-TM,T7,40.35,2517,25612,40840,1호기,1,1172,89,1135,113,299,816,1,6,1조,15.70057239159265
PB563214,2008-08-01:21:12:16,0,GL-A36-TM,T7,40.35,3081,23209,67950,3호기,1,1174,104,1134,85,307,819,1,6,2조,23.550373277650838
PB563215,2008-08-01:21:13:39,0,GL-A36-TM,T7,40.35,3081,23209,67950,3호기,2,1159,87,1131,106,304,816,1,6,1조,23.550373277650838
PB563216,2008-08-01:21:14:11,0,GL-D36-TM,T7,40.35,2517,25612,40840,1호기,2,1135,75,1120,130,320,817,1,6,4조,15.70057239159265
PB563217,2008-08-01:21:14:53,0,GL-D36-TM,T7,40.35,2517,25612,40840,2호기,1,1151,93,1121,127,327,817,1,6,2조,15.70057239159265
PB563218,2008-08-01:21:15:56,0,GL-A36-TM,T7,40.35,2511,22669,36060,2호기,2,1174,91,1118,135,339,815,1,6,4조,15.700124927363484
PB563219,2008-08-01:22:20:26,0,NV-D36-TM,T7,44.39,2245,22766,17810,1호기,2,1149,82,1126,123,320,816,1,6,3조,7.850109190697094
PB563220,2008-08-01:22:21:58,1,GL-D36-TM,T7,40.35,2518,28599,22810,3호기,1,1162,116,1124,98,320,1033,0,6,1조,7.850099703219815
PB563221,2008-08-01:22:22:43,0,GL-A32-TM,T0,40.35,3145,18691,37240,3호기,2,1161,100,1120,136,341,894,1,6,1조,15.700480577829222
PB563222,2008-08-01:22:21:01,0,GL-A36-TM,T7,40.35,2511,22669,36060,1호기,1,1178,90,1127,138,333,745,1,6,3조,15.700124927363484
PB563223,2008-08-01:22:22:39,0,PILAC-BT33,T5,40.0,2465,16911,26180,2호기,1,1165,112,1122,135,351,910,1,6,2조,15.700859876962353
PB563224,2008-08-01:22:22:14,0,PILAC-BT33,T5,40.0,1800,18878,21340,2호기,2,1170,105,1117,135,344,906,1,6,1조,15.700227189791763
PB563225,2008-08-01:22:23:12,0,PILAC-BT33,T5,50.45,1800,24871,35460,1호기,2,1169,111,1129,122,334,891,1,6,1조,15.700439440954373
PB563226,2008-08-01:22:24:07,0,GL-D36-TM,T7,40.35,2518,28599,22810,3호기,1,1151,100,1128,128,339,816,1,6,2조,7.850099703219815
PB563227,2008-08-01:22:24:14,1,NV-D36-TM,T7,40.35,2302,25536,18620,3호기,2,1161,105,1125,122,340,820,1,5,1조,7.850149879547301
PB563228,2008-08-01:22:24:55,0,PILAC-BT33,T5,50.06,2480,10948,10670,1호기,1,1169,94,1127,160,362,897,1,6,3조,7.850315381204063
PB563229,2008-08-01:22:25:33,0,PILAC-BT33,T5,50.06,2480,10948,10670,2호기,1,1164,149,1123,98,352,888,1,6,1조,7.850315381204063
PB563230,2008-08-01:22:25:51,0,PILAC-BT33,T5,60.58,2305,12224,26800,2호기,2,1166,94,1121,156,355,891,1,6,2조,15.70078093228474
PB563231,2008-08-01:23:30:27,0,BV-AH32-TM,T0,50.41,3065,12334,14960,1호기,1,1174,129,1137,113,354,880,1,6,2조,7.850195512039438
PB563232,2008-08-01:23:30:37,0,NV-D32-TM,T0,40.34,2043,28904,37400,3호기,1,1135,106,1121,126,351,887,1,6,4조,15.700352136760088
PB563233,2008-08-01:23:30:33,0,NV-D32-TM,T0,40.34,2043,28904,37400,3호기,2,1158,106,1124,124,351,891,1,6,2조,15.700352136760088
PB563234,2008-08-01:23:31:55,0,PILAC-BT33,T5,40.35,2531,21641,34700,1호기,2,1148,97,1125,157,362,908,1,6,3조,15.700607816388374
PB563235,2008-08-01:23:31:38,0,PILAC-BT33,T5,50.45,1800,22178,31620,2호기,1,1158,156,1122,96,355,901,1,6,4조,15.700222630348566
PB563236,2008-08-01:23:31:00,0,PILAC-BT33,T5,50.0,2610,13158,13480,2호기,2,1164,120,1122,119,360,901,1,6,4조,7.850358653069473
PB563237,2008-08-01:23:32:13,0,PILAC-BT33,T5,50.0,2610,13070,13390,1호기,1,1152,158,1134,78,364,900,1,6,2조,7.850448659883269
PB563238,2008-08-01:23:32:21,0,NV-A32-TM,T0,40.35,2772,25978,45620,3호기,1,1120,109,1116,117,361,894,1,6,4조,15.700475426048195
PB563239,2008-08-01:23:32:45,0,PILAC-BT33,T5,50.45,1800,25937,36980,3호기,2,1151,112,1125,116,361,894,1,6,4조,15.700500212926888
PB563240,2008-08-01:23:33:38,0,PILAC-BT33,T5,50.06,2370,14838,13820,1호기,2,1153,134,1126,116,364,897,1,6,3조,7.850430714699152
PB563241,2008-08-01:23:33:56,0,PILAC-BT33,T5,55.02,3055,13429,17720,2호기,1,1150,133,1120,113,371,892,1,6,1조,7.850335960857924
PB563242,2008-08-01:23:33:19,1,PILAC-BT33,T5,55.02,3055,13429,17720,2호기,2,1151,136,1122,109,357,892,0,6,3조,7.850335960857924
PB563243,2008-08-01:23:34:47,0,PILAC-BT33,T5,55.02,3055,13429,17720,1호기,1,1144,165,1131,52,355,896,1,6,1조,7.850335960857924
PB563244,2008-08-01:23:34:25,0,BV-AH32-TM,T0,40.35,3080,18563,36220,3호기,1,1109,126,1116,80,362,899,1,6,4조,15.70023040161804
PB563245,2008-08-01:23:35:30,0,PILAC-BT33,T5,50.0,2610,17590,36040,3호기,2,1141,140,1127,84,363,896,1,6,4조,15.700317360743544
PB563246,2008-08-01:23:35:04,0,PILAC-BT33,T5,60.18,2480,13255,31060,1호기,2,1137,125,1123,120,372,893,1,6,3조,15.700658051480033
PB563247,2008-08-01:23:35:39,0,PILAC-BT33,T5,60.18,2480,13255,31060,2호기,1,1142,156,1120,85,370,894,1,6,4조,15.700658051480033
PB563248,2008-08-01:23:35:07,0,PILAC-BT33,T5,60.57,2065,12293,12070,2호기,2,1143,155,1122,87,371,901,1,6,1조,7.8500379957106565
PB563249,2008-08-02:00:00:51,0,PILAC-BT33,T5,70.1,2280,15860,19900,1호기,1,1140,163,1125,69,366,869,1,6,1조,7.850494767373035
PB563250,2008-08-02:00:00:11,0,PILAC-BT33,T5,70.1,2150,15340,18150,3호기,1,1108,138,1117,78,362,876,1,6,3조,7.850454338016169
PB563251,2008-08-02:00:00:42,0,PILAC-BT33,T5,70.1,2150,13726,16240,1호기,2,1135,140,1123,93,369,870,1,6,2조,7.850287325108324
PB563252,2008-08-02:00:01:52,0,PILAC-BT33,T5,70.1,2150,13726,16240,2호기,1,1137,141,1121,74,376,876,1,6,2조,7.850287325108324
PB563253,2008-08-02:00:01:23,0,PILAC-BT33,T5,70.1,2280,15860,19900,3호기,2,1138,148,1126,80,375,877,1,6,2조,7.850494767373035
PB563254,2008-08-02:00:01:24,0,PILAC-BT33,T5,70.1,2280,15860,19900,1호기,1,1134,117,1123,75,376,881,1,6,4조,7.850494767373035
PB563255,2008-08-02:00:02:45,0,PILAC-BT33,T5,70.1,2280,15860,19900,1호기,2,1142,161,1128,66,366,869,1,6,1조,7.850494767373035
PB563256,2008-08-02:00:02:24,0,PILAC-BT33,T5,75.16,2280,15373,20680,2호기,1,1139,120,1123,65,372,876,1,6,3조,7.850011424788195
PB563257,2008-08-02:00:02:51,0,PILAC-BT33,T5,75.16,2280,15373,20680,3호기,1,1117,131,1119,77,364,876,1,6,1조,7.850011424788195
PB563258,2008-08-02:00:03:12,0,PILAC-BT33,T5,75.16,2280,15373,20680,3호기,2,1141,130,1128,76,379,876,1,6,4조,7.850011424788195
PB563259,2008-08-02:00:03:56,0,PILAC-BT33,T5,75.16,2280,15373,20680,1호기,1,1138,122,1125,66,377,877,1,6,4조,7.850011424788195
PB563260,2008-08-02:00:03:21,0,PILAC-BT33,T5,75.16,2280,15373,20680,1호기,2,1135,146,1126,77,365,878,1,6,4조,7.850011424788195
PB563261,2008-08-02:00:03:42,0,PILAC-BT33,T5,75.16,2280,15373,20680,2호기,1,1131,117,1125,56,362,878,1,6,3조,7.850011424788195
PB563262,2008-08-02:00:04:08,0,PILAC-BT33,T5,75.16,2280,15373,20680,3호기,1,1119,121,1119,70,366,878,1,6,2조,7.850011424788195
PB563263,2008-08-02:00:04:24,0,PILAC-BT33,T5,80.83,2895,9788,17980,2호기,2,1139,132,1124,80,382,877,1,6,1조,7.850088987163608
PB563264,2008-08-02:00:04:44,0,PILAC-BT33,T5,75.33,1840,10514,11440,3호기,2,1139,129,1125,65,371,877,1,6,1조,7.85004707881836
PB563265,2008-08-02:00:05:23,0,PILAC-BT33,T5,75.33,1840,10514,11440,2호기,2,1140,139,1123,72,390,876,1,6,4조,7.85004707881836
PB563266,2008-08-02:00:05:53,1,PILAC-BT33,T5,80.82,2085,13176,17430,1호기,2,1138,131,1128,55,364,876,0,6,3조,7.850347754407566
PB563267,2008-08-02:00:05:49,0,PILAC-BT33,T5,80.82,2085,12919,17090,1호기,1,1132,78,1122,71,376,842,1,6,4조,7.850336249674408
PB563268,2008-08-02:01:10:40,0,PILAC-BT33,T5,80.82,2085,12919,17090,2호기,1,1133,89,1122,59,378,816,1,6,2조,7.850336249674408
PB563269,2008-08-02:01:10:36,0,PILAC-BT33,T5,80.82,2085,13176,17430,1호기,2,1130,92,1124,61,362,816,1,6,3조,7.850347754407566
PB563270,2008-08-02:01:10:23,0,NV-D32-TM,T0,40.35,2497,23592,37320,3호기,1,1119,109,1117,76,383,816,1,6,3조,15.70054739130541
PB563271,2008-08-02:02:20:10,0,GL-D36-TM,T7,40.35,3121,22962,22700,3호기,2,1140,90,1119,124,342,816,1,6,2조,7.8501659350455695
PB563272,2008-08-02:01:15:42,0,BV-AH32-TM,T0,50.41,3065,13282,16110,1호기,1,1133,70,1118,108,342,889,1,6,1조,7.850275318265337
PB563273,2008-08-02:02:20:47,0,GL-A36-TM,T7,40.35,3229,15692,32100,2호기,1,1135,100,1113,109,342,815,1,6,3조,15.700560216208487
PB563274,2008-08-02:02:22:36,1,BV-AH36-TM,T7,40.35,3059,15821,30660,2호기,2,1135,93,1119,134,342,812,1,5,4조,15.700562206968195
PB563275,2008-08-02:02:22:35,0,NV-D36-TM,T7,40.35,2880,18679,17040,3호기,1,1114,85,1117,135,342,815,1,6,3조,7.8501859023531075
PB563276,2008-08-02:02:21:32,0,NV-A36-TM,T7,40.35,2660,20165,16990,3호기,2,1143,94,1122,110,342,816,1,6,3조,7.850005785740727
PB563277,2008-08-02:02:21:53,0,NV-A36-TM,T7,40.35,2343,20157,29920,1호기,1,1123,78,1118,112,342,818,1,6,3조,15.70073074032192
PB563278,2008-08-02:02:22:38,0,GL-D36-TM,T7,40.35,2306,20714,30260,1호기,2,1130,105,1120,115,342,812,1,6,3조,15.700088834910911
PB563279,2008-08-02:02:24:43,1,A131-DH36TM,T7,70.7,3570,9175,18180,2호기,2,1128,92,1121,145,342,859,0,6,3조,7.850551664807613
PB563280,2008-08-02:02:24:54,0,BV-EH36-TM,T8,73.71,2725,11041,17410,2호기,1,1119,70,1118,130,342,812,1,6,4조,7.850502268444624
PB563281,2008-08-02:02:24:05,0,BV-EH36-TM,T8,73.71,2725,11041,17410,3호기,1,1124,84,1121,129,342,819,1,6,4조,7.850502268444624
PB563282,2008-08-02:02:25:03,0,NV-D36-TM,T7,54.41,2725,11031,12840,3호기,2,1139,82,1127,130,342,814,1,6,2조,7.850637177775578
PB563283,2008-08-02:02:25:53,0,AB/EH36-TM,T8,76.91,2560,7893,12200,1호기,1,1111,77,1118,144,360,837,1,6,1조,7.850457218041271
PB563284,2008-08-02:02:25:12,0,AB/EH36-TM,T8,76.91,2560,7893,12200,1호기,2,1113,71,1118,143,360,842,1,6,1조,7.850457218041271
PB563285,2008-08-02:02:25:51,0,AB/EH36-TM,T8,76.91,2560,7893,12200,2호기,1,1103,68,1122,143,360,848,1,6,1조,7.850457218041271
PB563286,2008-08-02:03:30:46,0,BV-AH36-TL,T7,73.73,1840,10019,10670,2호기,2,1144,102,1123,139,342,814,1,6,4조,7.850150553468632
PB563287,2008-08-02:03:31:22,0,COMMON,T7,75.74,1840,16672,36480,3호기,1,1124,77,1127,143,342,811,1,6,1조,15.700880357727096
PB563288,2008-08-02:03:31:18,1,BV-AH36-TL,T7,75.74,1840,9753,10670,3호기,2,1123,55,1135,155,342,811,0,6,3조,7.850242477818789
PB563289,2008-08-02:03:31:28,0,BV-AH36-TL,T7,75.74,1840,9753,10670,1호기,1,1114,72,1131,155,342,815,1,6,2조,7.850242477818789
PB563290,2008-08-02:03:32:35,0,NV-A,C0,15.08,3333,51475,20310,1호기,2,1122,64,1123,167,342,861,1,10,2조,7.850131158588346
PB563291,2008-08-02:03:32:45,0,NV-A,C0,16.09,3408,50690,43640,3호기,1,1119,75,1133,163,342,867,1,10,1조,15.700259132791377
PB563292,2008-08-02:03:33:56,0,LR-A,C0,13.06,3499,53300,57360,2호기,1,1118,62,1129,174,342,840,1,10,1조,23.55021163079902
PB563293,2008-08-02:03:33:46,0,NV-A,C0,13.06,3445,53682,18960,2호기,2,1147,73,1129,164,342,723,1,10,3조,7.850137108569467
PB563294,2008-08-02:03:34:03,0,NV-A,C0,13.06,3295,52130,17610,3호기,2,1177,139,1139,107,342,842,1,10,4조,7.850061066275863
PB563295,2008-08-02:03:34:39,0,LR-A,C0,13.36,3565,54883,20520,1호기,2,1131,56,1136,178,342,860,1,10,3조,7.850069856432702
PB563296,2008-08-02:03:35:16,0,LR-A,C0,13.06,3270,53930,18080,1호기,1,1178,137,1144,114,342,853,1,10,1조,7.850134110900927
PB563297,2008-08-02:05:54:49,0,LR-A,C0,13.06,3430,52438,36880,2호기,1,1171,125,1133,223,342,909,1,10,3조,15.700283559432693
PB563298,2008-08-02:05:54:05,0,LR-A,C0,13.06,3405,54170,56730,2호기,2,1141,59,1130,294,342,875,1,10,1조,23.55014875966429
PB563299,2008-08-02:05:55:41,0,NV-A,C0,13.36,3573,51718,38760,3호기,1,1169,156,1134,210,342,872,1,10,2조,15.700105553102583
PB563300,2008-08-02:05:55:17,0,BV-A,C0,13.36,3276,43542,44880,3호기,2,1163,133,1135,231,360,879,1,10,2조,23.55017417905284
PB563301,2008-08-02:05:55:51,0,LR-A,C0,13.06,3266,41901,14030,1호기,1,1166,121,1136,238,360,902,1,10,4조,7.8500771652032775
PB563302,2008-08-02:06:60:18,0,KR-A,C0,12.55,3391,43403,14500,1호기,2,1165,115,1139,242,360,904,1,10,1조,7.850127993344408
PB563303,2008-08-02:06:60:22,0,NV-A,C0,12.05,3382,48388,15480,2호기,1,1159,141,1136,212,342,893,1,10,1조,7.850053818518646
PB563304,2008-08-02:06:60:18,0,NV-A,C0,12.05,3375,52090,33260,2호기,2,1167,147,1137,218,342,887,1,10,1조,15.700267912963941
PB563305,2008-08-02:06:60:22,0,NV-A,C0,12.56,3210,42686,13510,3호기,1,1160,153,1138,212,342,906,1,10,4조,7.8501005069925185
PB563306,2008-08-02:06:61:23,0,AB/A,C0,12.56,3036,43729,39270,3호기,2,1160,115,1139,246,342,932,1,10,1조,23.550490056329224
PB563307,2008-08-02:06:61:04,0,LR-A,C0,12.56,3151,43324,13460,1호기,1,1157,133,1140,230,342,929,1,10,3조,7.8501593064998545
PB563308,2008-08-02:06:61:21,0,LR-A,C0,12.55,3151,43359,13460,1호기,2,1161,128,1144,230,342,935,1,10,2조,7.85007260433151
PB563309,2008-08-02:06:61:39,1,NV-A,C0,12.05,3161,43778,26180,2호기,1,1154,148,1143,211,342,924,0,10,3조,15.700091466088212
PB563310,2008-08-02:06:62:07,0,KR-A,C0,12.56,3101,43663,13350,2호기,2,1158,134,1143,229,342,931,1,10,1조,7.850119865186666
PB563311,2008-08-02:06:62:46,0,NV-A,C0,13.06,2895,52695,46920,3호기,1,1154,158,1144,202,342,926,1,10,3조,23.550322002430935
PB563312,2008-08-02:06:62:08,0,LR-A,C0,13.06,2915,52501,15690,3호기,2,1157,158,1147,201,342,924,1,10,4조,7.850071853316212
PB563313,2008-08-02:06:62:32,0,GL-A,C0,13.06,2895,51819,15380,1호기,1,1157,137,1146,226,342,924,1,10,1조,7.8501067529764805
PB563314,2008-08-02:06:63:01,0,NV-A,C0,13.06,2825,52206,15120,1호기,2,1154,136,1147,224,342,924,1,10,4조,7.850001559642671
PB563315,2008-08-02:06:63:28,0,NV-A,C0,13.06,2895,52156,15480,2호기,1,1149,148,1143,223,342,923,1,10,2조,7.850095400961911
PB563316,2008-08-02:06:63:18,0,NK-KA,C0,13.06,2930,52765,47550,2호기,2,1155,140,1145,214,342,927,1,10,4조,23.55015563094347
PB563317,2008-08-02:06:63:44,0,LR-A,C0,13.06,2878,51075,15070,3호기,1,1156,168,1145,194,342,934,1,10,3조,7.850022661483966
PB563318,2008-08-02:06:64:58,0,LR-A,C0,13.06,2912,48368,14440,3호기,2,1158,194,1147,179,342,909,1,10,4조,7.850087829687824
PB563319,2008-08-02:06:64:04,0,LR-A,C0,15.38,3125,51790,19540,1호기,1,1156,157,1148,215,342,942,1,10,2조,7.850047619035663
PB563320,2008-08-02:06:64:18,0,KS-SM490B,C0,16.0,2930,40950,75350,2호기,2,1151,165,1144,190,342,960,1,10,2조,39.25018856759471
PB563321,2008-08-02:06:65:20,0,LR-A,C0,18.41,3127,46226,41780,1호기,2,1155,158,1151,205,342,959,1,10,4조,15.700028867319908
PB563322,2008-08-02:06:65:46,0,LR-A,C0,17.1,2804,51488,58140,2호기,1,1142,308,1147,69,342,957,1,10,1조,23.55021548724232
PB563323,2008-08-02:06:65:11,0,NV-A,C0,18.11,3122,47067,41780,3호기,1,1138,312,1148,62,342,957,1,10,2조,15.70003313094118
PB563324,2008-08-02:06:65:42,0,NV-A,C0,18.11,3133,48877,21770,3호기,2,1138,239,1150,62,342,956,1,10,4조,7.850097343621769
PB563325,2008-08-02:07:70:26,1,NV-A,C0,19.13,3133,49693,46760,3호기,1,1142,226,1153,55,342,993,0,10,2조,15.70015432700083
PB563326,2008-08-02:07:70:38,0,AB/A,C0,19.63,3102,44894,64380,3호기,2,1147,249,1154,53,360,997,1,10,4조,23.550524130353466
PB563327,2008-08-02:07:70:36,0,AB/A,C0,19.63,3102,44894,64380,1호기,2,1149,143,1148,190,360,949,1,10,3조,23.550524130353466
PB563328,2008-08-02:07:70:22,0,KS-SM400A,C0,40.0,2463,23170,35840,1호기,1,1158,129,1148,194,342,995,1,6,2조,15.700647529049265
PB563329,2008-08-02:07:71:13,1,KS-SM400A,C0,40.16,2464,26416,41040,2호기,1,1135,243,1152,66,342,1071,1,6,3조,15.700225441967138
PB563330,2008-08-02:07:71:31,1,JS-SS400,C0,30.13,2466,31272,91200,2호기,2,1137,217,1149,80,342,1035,1,8,2조,39.25066118983433
PB563331,2008-08-02:07:71:13,1,JS-SS400,C0,30.13,2466,31272,91200,1호기,1,1134,243,1148,72,342,1035,1,8,2조,39.25066118983433
PB563332,2008-08-02:07:71:12,1,JS-SS400,C0,30.13,2466,31272,91200,1호기,2,1137,234,1150,69,342,1030,1,8,3조,39.25066118983433
PB563333,2008-08-02:07:72:16,1,JS-SS400,C0,30.13,2463,22916,40050,2호기,2,1136,221,1153,74,342,1046,1,8,1조,23.55050169587191
PB563334,2008-08-02:07:71:03,1,KS-SS400,C0,25.12,2531,40072,20000,2호기,1,1151,229,1158,57,342,1033,1,8,2조,7.850136289142646
PB563335,2008-08-02:07:72:44,1,KR-A,C0,22.66,2513,46374,82920,3호기,1,1163,229,1158,60,342,1028,1,8,4조,31.400194747216002
PB563336,2008-08-02:07:72:09,1,KR-A,C0,21.15,2655,42785,75440,3호기,2,1153,251,1156,71,342,1025,1,8,1조,31.40040475918816
PB563337,2008-08-02:07:73:29,0,KR-A,C0,22.66,2513,46374,82920,1호기,1,1164,245,1158,60,342,997,1,8,3조,31.400194747216002
PB563338,2008-08-02:07:73:47,1,KR-A,C0,22.66,2783,46379,91840,3호기,1,1172,219,1162,51,342,1001,1,8,1조,31.400559236414843
PB563339,2008-08-02:07:73:14,1,NV-A,C0,21.15,2648,47516,62670,1호기,2,1156,216,1156,74,342,999,0,8,4조,23.550030209063358
PB563340,2008-08-02:07:73:44,1,KR-A,C0,21.15,2732,44908,81480,2호기,1,1166,229,1162,59,342,999,1,7,4조,31.400476581172644
PB563341,2008-08-02:07:74:13,1,LR-A,C0,19.13,2713,48722,59550,3호기,2,1166,231,1160,69,342,1004,1,10,1조,23.55005331089871
PB563342,2008-08-02:07:74:39,1,CCS-B,C0,19.13,2531,40728,30960,2호기,2,1157,206,1156,77,342,1016,1,10,4조,15.700039779677613
PB563343,2008-08-02:07:74:31,1,KS-SM490A,C0,20.1,2532,45155,54120,1호기,1,1182,241,1171,37,342,1020,1,8,3조,23.55006892559502
PB563344,2008-08-02:07:74:32,1,JS-SM490A,C0,19.1,2469,34063,37830,1호기,2,1165,193,1161,72,342,1026,1,10,1조,23.550438046654588
PB563345,2008-08-02:07:75:54,1,BV-AH32,C0,19.63,2451,43395,49170,2호기,1,1174,75,1163,52,360,1024,1,10,2조,23.550324992548713
PB563346,2008-08-02:07:75:32,1,BV-AH32,C0,19.63,2452,43377,49170,2호기,2,1171,186,1159,79,360,1021,1,10,1조,23.550489064798946
